All files read successfully. Here's the complete summary:

---

## 1. Database Schemas (Mongoose Models)

### Branch ([server/models/branches.js](server/models/branches.js))
| Field | Type | Constraints |
| `createdAt` | Date | default: `Date.now` |

---

### User ([server/models/User.js](server/models/User.js))
| Field | Type | Constraints |
|-------|------|-------------|
| `userId` | String | **required** (msg: "User ID is required"), **unique**, ref: `"Employee"` |
| `emp_id` | String | trim, default: `null` |
| `c_id` | String | trim, default: `null` (employee OR company user) |
| `password` | String | **required** (msg: "Password is required"), minlength: `6` |
| `createdAt` | Date | default: `Date.now` |

---

## 2. Complete Routing Tree ([client/src/App.jsx](client/src/App.jsx))

### Public Routes (wrapped in `<PublicLayout>`)

| Path | Component |
|------|-----------|
| `/` | `HomePage` |
| `/newproducts` | `NewProducts` |
| `/ourproducts` | `OurProducts` |
| `/topproducts` | `TopProducts` |
| `/login` | `LoginPage` |
| `/our-branches` | `OurBranches` |
| `/about-us` | `AboutUs` |
| `/companylogin` | `CompanyLogin` |
| `/customerlogin` | `CustomerLoginPage` |
| `/contact-us` | `ContactUs` |
| `/forgot-password` | `ForgotPassword` |

### Post-Login Redirect

| Path | Component | Behavior |
|------|-----------|----------|
| `/dashboard` | `PostLoginRedirect` (protected) | Redirects by role: owner → `/owner/analytics`, manager → `/manager/analytics`, salesman → `/salesman/analytics`, company → `/company/analytics`, customer → `/customer/previouspurchases` |

### Private Routes (wrapped in `<ProtectedRoute>` + `<PrivateLayout>`)

#### Owner Routes (role: `owner`)

| Path | Component |
|------|-----------|
| `/owner/analytics` | `OwnerAnalyticsPage` |
| `/owner/employees` | `EmployeesPage` |
| `/owner/companies` | `CompanyPage` |
| `/owner/branches` | `BranchPage` |
| `/owner/products` | `Products` |
| `/owner/sales` | `OwnerSales` |
| `/owner/orders` | `AdminOrders` |
| `/owner/inventory` | `Admin_Inventory` |
| `/owner/salaries` | `Admin_salary` |
| `/owner/profits` | `Admin_Profits` |
| `/owner/messages` | `Admin_messages` |

#### Manager Routes (role: `manager`)

| Path | Component |
|------|-----------|
| `/manager/employees` | `ManagerEmployeesPage` |
| `/manager/employees/:e_id` | `ManagerEmployeeDetails` |
| `/manager/profile` | `ManagerProfileEdit` |
| `/manager/orders` | `ManagerOrdersPage` |
| `/manager/orders/:id` | `ManagerOrderDetails` |
| `/manager/inventory` | `ManagerInventoryPage` |
| `/manager/sales` | `Manager_Sales` |
| `/manager/salary` | `ManagerSalaryPage` |
| `/manager/analytics` | `ManagerAnalyticsPage` |
| `/manager/messages` | `ManagerMessages` |

#### Salesman Routes (role: `salesman`)

| Path | Component |
|------|-----------|
| `/salesman/analytics` | `SalesmanAnalyticsPage` |
| `/salesman/profile` | `Details` |
| `/salesman/sales/*` | `Sales` (wildcard sub-routes) |
| `/salesman/inventory` | `Inventory` |
| `/salesman/salaries` | `Salaries` |
| `/salesman/messages` | `SalesmanMessages` |

#### Company Routes (role: `company`)

| Path | Component |
|------|-----------|
| `/company/analytics` | `CompanyAnalyticsPage` |
| `/company/products` | `CompanyProducts` |
| `/company/orders` | `CompanyOrders` |
| `/company/complaints` | `CompanyComplaints` |
| `/company/sales` | `CompanySales` |
| `/company/sales/:id` | `CompanySaleDetails` |
| `/company/messages` | `Companymessages` |

#### Customer Routes (role: `customer`)

| Path | Component |
|------|-----------|
| `/customer/previouspurchases` | `PreviousPurchases` |
| `/customer/complaints` | `Complaints_Customer` |
| `/customer/review` | `Reviews` |
| `/customer/blogs` | `CustomerBlogs` |

### Catch-All

| Path | Component |
|------|-----------|
| `*` | `NotFoundPage` |
